CHEMBL_ID,Is_Natural_Product,Is_Anaglesic,Smiles,morgan_fingerprint,km_cluster
CHEMBL70,1,1,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,[0 0 0 ... 0 0 0],0
CHEMBL485,1,1,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,[0 0 0 ... 0 0 0],0
CHEMBL364713,1,0,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,[0 0 0 ... 0 0 0],0
CHEMBL19224,1,0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,[0 0 0 ... 0 0 0],1
CHEMBL459324,1,0,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,[0 0 0 ... 0 0 0],0
CHEMBL656,1,1,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,[0 0 0 ... 0 0 0],0
CHEMBL1712170,1,0,CCOc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,[0 0 0 ... 0 0 0],0
CHEMBL651,1,1,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,[0 1 0 ... 0 0 0],1
CHEMBL1595,1,1,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]341,[0 0 0 ... 0 1 0],0
CHEMBL1237044,1,1,COc1cccc(C2(O)CCCCC2CN(C)C)c1,[0 0 0 ... 0 0 0],1
CHEMBL100116,1,0,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,[0 0 0 ... 0 0 0],0
CHEMBL33986,0,1,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,[0 0 0 ... 0 0 0],0
CHEMBL895,1,1,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,[0 0 0 ... 0 0 0],0
CHEMBL592,1,1,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,[0 0 0 ... 0 0 0],0
CHEMBL1201776,0,0,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,[0 1 0 ... 0 0 0],1
CHEMBL607,1,1,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,[0 0 0 ... 0 0 0],1
CHEMBL596,1,1,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,[0 0 0 ... 0 0 0],1
CHEMBL658,1,1,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,[0 0 0 ... 0 0 0],1
CHEMBL634,1,1,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,[0 0 0 ... 0 0 0],1
CHEMBL1005,1,1,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,[0 0 0 ... 0 0 0],1
CHEMBL841,1,0,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,[0 0 0 ... 0 1 0],1
CHEMBL511142,1,1,CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,[0 0 0 ... 0 0 0],0
CHEMBL963,1,1,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,[0 0 0 ... 0 0 0],0
CHEMBL398707,1,1,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,[0 0 0 ... 0 1 0],0
CHEMBL19019,1,0,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,[0 0 0 ... 0 0 0],0
CHEMBL80,1,0,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,[0 0 0 ... 0 0 0],0
CHEMBL1213351,1,1,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,[0 1 0 ... 0 0 0],1
CHEMBL1201294,1,0,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,[0 0 0 ... 0 0 0],1
CHEMBL140050,1,0,CCC[C@@](C)(O)[C@H]1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4c(O)ccc5c4[C@@]12CCN(C)[C@@H]3C5,[0 0 0 ... 0 0 0],0
CHEMBL742,1,0,CNC1(c2ccccc2Cl)CCCCC1=O,[0 0 0 ... 0 0 0],1
CHEMBL299031,0,0,CC[C@@H]1CN2CCc3c([nH]c4cccc(OC)c34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,[0 0 0 ... 0 0 0],1
CHEMBL5276190,0,0,CO/C=C(/C(=O)OC)[C@@H]1CCN2CC[C@]3(Nc4cccc(OC)c4C3=O)[C@@H]2C1,[0 0 0 ... 0 0 0],1
CHEMBL403893,1,0,COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,[0 0 0 ... 0 0 0],0
CHEMBL53,1,0,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,[0 0 0 ... 0 0 0],0
CHEMBL133836,0,0,CCC[C@H](C)C1C[C@@]23C=C[C@]1(OC)[C@@H]1Oc4cccc5c4[C@@]12CCN(C)[C@@H]3C5,[0 1 0 ... 0 0 0],0
CHEMBL112,1,1,CC(=O)Nc1ccc(O)cc1,[0 0 0 ... 0 0 0],1
CHEMBL521,1,0,CC(C)Cc1ccc(C(C)C(=O)O)cc1,[0 1 0 ... 0 0 0],1
CHEMBL25,1,1,CC(=O)Oc1ccccc1C(=O)O,[0 0 0 ... 0 0 0],1
CHEMBL24,1,0,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,[0 1 0 ... 0 0 0],1
CHEMBL12,1,0,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,[0 0 0 ... 0 0 0],1
CHEMBL1064,1,0,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,[1 0 0 ... 0 0 0],1
CHEMBL633,1,0,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,[0 0 0 ... 0 0 0],1
CHEMBL529,1,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,[0 0 0 ... 0 0 0],1
CHEMBL1464,1,0,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,[0 1 0 ... 0 0 0],1
CHEMBL1431,1,0,CN(C)C(=N)NC(=N)N,[0 0 0 ... 0 0 0],1
CHEMBL998,1,0,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,[0 0 0 ... 0 0 0],1
